Column1,cumulative
1,3960
2,3962
1,3963
1,3964
1,3965
2,3967
0,3967
0,3967
2,3969
0,3969
1,3970
0,3970
1,3971
2,3973
0,3973
0,3973
1,3974
0,3974
1,3975
0,3975
1,3976
0,3976
0,3976
1,3977
1,3978
0,3978
1,3979
1,3980
0,3980
1,3981
0,3981
0,3981
0,3981
0,3981
1,3982
0,3982
1,3983
0,3983
0,3983
0,3983
0,3983
0,3983
0,3983
0,3983
0,3983
1,3984
0,3984
1,3985
2,3987
1,3988
1,3989
0,3989
2,3991
0,3991
0,3991
1,3992
0,3992
0,3992
0,3992
0,3992
2,3994
2,3996
1,3997
0,3997
1,3998
0,3998
0,3998
0,3998
1,3999
0,3999
0,3999
0,3999
1,4000
0,4000
0,4000
0,4000
0,4000
1,4001
1,4002
0,4002
0,4002
0,4002
0,4002
1,4003
0,4003
1,4004
0,4004
0,4004
1,4005
0,4005
1,4006
0,4006
0,4006
0,4006
0,4006
0,4006
1,4007
0,4007
1,4008
1,4009
0,4009
3,4012
1,4013
0,4013
0,4013
0,4013
0,4013
0,4013
1,4014
0,4014
0,4014
0,4014
1,4015
1,4016
0,4016
0,4016
0,4016
1,4017
0,4017
0,4017
1,4018
0,4018
1,4019
0,4019
0,4019
0,4019
0,4019
0,4019
1,4020
0,4020
1,4021
1,4022
1,4023
1,4024
0,4024
1,4025
0,4025
2,4027
0,4027
0,4027
1,4028
0,4028
1,4029
1,4030
1,4031
0,4031
1,4032
0,4032
0,4032
0,4032
0,4032
0,4032
0,4032
3,4035
0,4035
0,4035
0,4035
1,4036
0,4036
4,4040
1,4041
2,4043
1,4044
2,4046
0,4046
1,4047
1,4048
1,4049
0,4049
0,4049
0,4049
0,4049
0,4049
0,4049
0,4049
0,4049
1,4050
1,4051
0,4051
1,4052
0,4052
0,4052
2,4054
1,4055
1,4056
1,4057
0,4057
0,4057
2,4059
1,4060
1,4061
0,4061
0,4061
0,4061
0,4061
0,4061
1,4062
1,4063
0,4063
1,4064
0,4064
1,4065
1,4066
1,4067
0,4067
1,4068
1,4069
0,4069
0,4069
1,4070
2,4072
0,4072
0,4072
0,4072
0,4072
0,4072
1,4073
1,4074
0,4074
0,4074
1,4075
0,4075
0,4075
2,4077
0,4077
1,4078
0,4078
1,4079
0,4079
2,4081
1,4082
0,4082
0,4082
1,4083
0,4083
1,4084
0,4084
1,4085
0,4085
0,4085
3,4088
0,4088
0,4088
1,4089
2,4091
1,4092
1,4093
0,4093
0,4093
1,4094
0,4094
0,4094
1,4095
0,4095
2,4097
1,4098
0,4098
0,4098
0,4098
0,4098
0,4098
1,4099
1,4100
0,4100
2,4102
1,4103
0,4103
1,4104
0,4104
1,4105
0,4105
0,4105
0,4105
0,4105
0,4105
1,4106
0,4106
1,4107
0,4107
0,4107
0,4107
0,4107
0,4107
0,4107
0,4107
0,4107
2,4109
0,4109
0,4109
0,4109
0,4109
0,4109
0,4109
0,4109
1,4110
2,4112
0,4112
2,4114
0,4114
0,4114
1,4115
0,4115
0,4115
0,4115
0,4115
0,4115
1,4116
1,4117
2,4119
0,4119
0,4119
0,4119
0,4119
2,4121
0,4121
0,4121
0,4121
1,4122
0,4122
1,4123
1,4124
1,4125
0,4125
0,4125
0,4125
1,4126
0,4126
1,4127
0,4127
1,4128
1,4129
0,4129
0,4129
1,4130
0,4130
0,4130
1,4131
0,4131
1,4132
0,4132
0,4132
0,4132
1,4133
1,4134
0,4134
0,4134
1,4135
0,4135
1,4136
1,4137
3,4140
2,4142
0,4142
2,4144
1,4145
0,4145
0,4145
2,4147
1,4148
1,4149
0,4149
1,4150
1,4151
0,4151
1,4152
0,4152
0,4152
0,4152
0,4152
0,4152
0,4152
0,4152
2,4154
0,4154
0,4154
0,4154
0,4154
2,4156
1,4157
2,4159
1,4160
0,4160
0,4160
0,4160
0,4160
0,4160
0,4160
0,4160
1,4161
1,4162
0,4162
0,4162
0,4162
4,4166
1,4167
1,4168
0,4168
1,4169
0,4169
0,4169
0,4169
0,4169
1,4170
0,4170
0,4170
0,4170
2,4172
0,4172
0,4172
0,4172
1,4173
0,4173
0,4173
2,4175
0,4175
1,4176
0,4176
1,4177
1,4178
1,4179
1,4180
1,4181
1,4182
0,4182
0,4182
0,4182
0,4182
2,4184
0,4184
0,4184
1,4185
0,4185
0,4185
0,4185
2,4187
0,4187
2,4189
0,4189
0,4189
1,4190
0,4190
0,4190
1,4191
0,4191
1,4192
0,4192
1,4193
0,4193
0,4193
0,4193
0,4193
0,4193
0,4193
0,4193
1,4194
1,4195
2,4197
1,4198
0,4198
0,4198
0,4198
0,4198
2,4200
0,4200
0,4200
0,4200
0,4200
1,4201
0,4201
0,4201
0,4201
0,4201
0,4201
0,4201
1,4202
2,4204
0,4204
0,4204
2,4206
1,4207
0,4207
1,4208
2,4210
2,4212
0,4212
0,4212
1,4213
0,4213
0,4213
2,4215
0,4215
0,4215
2,4217
1,4218
0,4218
0,4218
0,4218
0,4218
1,4219
1,4220
1,4221
0,4221
0,4221
0,4221
4,4225
0,4225
1,4226
0,4226
1,4227
0,4227
1,4228
1,4229
1,4230
1,4231
2,4233
1,4234
0,4234
0,4234
0,4234
0,4234
0,4234
0,4234
1,4235
1,4236
1,4237
1,4238
0,4238
2,4240
0,4240
0,4240
1,4241
1,4242
1,4243
0,4243
0,4243
0,4243
1,4244
0,4244
0,4244
1,4245
0,4245
0,4245
1,4246
0,4246
1,4247
0,4247
0,4247
1,4248
0,4248
0,4248
0,4248
1,4249
0,4249
1,4250
1,4251
0,4251
0,4251
0,4251
0,4251
0,4251
2,4253
0,4253
1,4254
1,4255
0,4255
1,4256
0,4256
0,4256
0,4256
1,4257
2,4259
0,4259
1,4260
2,4262
0,4262
0,4262
0,4262
1,4263
0,4263
0,4263
0,4263
1,4264
0,4264
0,4264
0,4264
1,4265
1,4266
0,4266
0,4266
1,4267
0,4267
1,4268
1,4269
1,4270
1,4271
0,4271
0,4271
0,4271
0,4271
2,4273
0,4273
1,4274
0,4274
0,4274
1,4275
0,4275
0,4275
0,4275
0,4275
1,4276
0,4276
0,4276
1,4277
1,4278
1,4279
2,4281
0,4281
1,4282
0,4282
1,4283
1,4284
0,4284
0,4284
1,4285
1,4286
2,4288
0,4288
0,4288
0,4288
1,4289
0,4289
0,4289
0,4289
2,4291
1,4292
0,4292
2,4294
1,4295
1,4296
0,4296
1,4297
3,4300
0,4300
0,4300
0,4300
3,4303
0,4303
0,4303
0,4303
0,4303
0,4303
1,4304
0,4304
0,4304
0,4304
1,4305
1,4306
1,4307
1,4308
1,4309
0,4309
0,4309
1,4310
0,4310
0,4310
2,4312
1,4313
0,4313
0,4313
0,4313
1,4314
1,4315
0,4315
0,4315
0,4315
0,4315
0,4315
0,4315
2,4317
0,4317
0,4317
0,4317
0,4317
1,4318
0,4318
0,4318
0,4318
0,4318
1,4319
0,4319
0,4319
1,4320
1,4321
0,4321
1,4322
0,4322
0,4322
1,4323
0,4323
4,4327
0,4327
0,4327
1,4328
1,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
0,4329
1,4330
1,4331
0,4331
0,4331
0,4331
0,4331
1,4332
0,4332
0,4332
3,4335
0,4335
2,4337
2,4339
2,4341
0,4341
0,4341
1,4342
0,4342
0,4342
1,4343
1,4344
1,4345
0,4345
0,4345
1,4346
0,4346
0,4346
0,4346
0,4346
1,4347
0,4347
0,4347
0,4347
0,4347
0,4347
0,4347
1,4348
1,4349
0,4349
0,4349
1,4350
1,4351
2,4353
0,4353
0,4353
1,4354
2,4356
1,4357
0,4357
1,4358
1,4359
0,4359
1,4360
1,4361
0,4361
1,4362
0,4362
0,4362
0,4362
0,4362
4,4366
1,4367
0,4367
0,4367
0,4367
0,4367
0,4367
3,4370
0,4370
0,4370
0,4370
1,4371
0,4371
0,4371
1,4372
0,4372
1,4373
1,4374
0,4374
0,4374
0,4374
0,4374
0,4374
0,4374
1,4375
0,4375
1,4376
0,4376
0,4376
4,4380
0,4380
1,4381
1,4382
0,4382
0,4382
1,4383
0,4383
1,4384
1,4385
0,4385
1,4386
1,4387
2,4389
0,4389
0,4389
1,4390
0,4390
0,4390
0,4390
0,4390
0,4390
1,4391
0,4391
1,4392
0,4392
0,4392
1,4393
0,4393
1,4394
1,4395
1,4396
0,4396
1,4397
1,4398
1,4399
0,4399
1,4400
0,4400
1,4401
0,4401
0,4401
0,4401
0,4401
0,4401
0,4401
0,4401
1,4402
1,4403
0,4403
2,4405
0,4405
0,4405
0,4405
0,4405
1,4406
2,4408
1,4409
1,4410
1,4411
0,4411
0,4411
2,4413
1,4414
0,4414
2,4416
1,4417
0,4417
0,4417
0,4417
0,4417
1,4418
2,4420
0,4420
1,4421
0,4421
2,4423
1,4424
1,4425
1,4426
0,4426
0,4426
2,4428
1,4429
0,4429
0,4429
1,4430
0,4430
0,4430
1,4431
0,4431
0,4431
0,4431
2,4433
0,4433
1,4434
0,4434
0,4434
0,4434
2,4436
0,4436
1,4437
0,4437
1,4438
0,4438
0,4438
0,4438
0,4438
0,4438
0,4438
1,4439
1,4440
0,4440
0,4440
0,4440
0,4440
0,4440
0,4440
0,4440
1,4441
0,4441
1,4442
0,4442
1,4443
0,4443
0,4443
0,4443
0,4443
0,4443
1,4444
0,4444
1,4445
1,4446
0,4446
0,4446
1,4447
1,4448
0,4448
0,4448
0,4448
1,4449
0,4449
0,4449
0,4449
1,4450
1,4451
0,4451
1,4452
0,4452
0,4452
3,4455
2,4457
2,4459
0,4459
1,4460
0,4460
0,4460
0,4460
1,4461
1,4462
1,4463
0,4463
0,4463
1,4464
0,4464
0,4464
3,4467
0,4467
0,4467
1,4468
1,4469
1,4470
0,4470
0,4470
1,4471
2,4473
0,4473
2,4475
1,4476
1,4477
1,4478
0,4478
0,4478
1,4479
0,4479
0,4479
1,4480
0,4480
0,4480
0,4480
0,4480
0,4480
0,4480
0,4480
0,4480
2,4482
0,4482
0,4482
0,4482
0,4482
0,4482
1,4483
0,4483
1,4484
1,4485
1,4486
0,4486
1,4487
0,4487
1,4488
0,4488
1,4489
0,4489
1,4490
1,4491
1,4492
0,4492
1,4493
0,4493
2,4495
1,4496
0,4496
0,4496
1,4497
1,4498
1,4499
1,4500
0,4500
0,4500
0,4500
1,4501
0,4501
0,4501
0,4501
0,4501
0,4501
0,4501
0,4501
1,4502
0,4502
1,4503
2,4505
0,4505
1,4506
1,4507
0,4507
1,4508
0,4508
0,4508
0,4508
0,4508
0,4508
1,4509
0,4509
2,4511
2,4513
0,4513
1,4514
0,4514
0,4514
0,4514
1,4515
0,4515
0,4515
0,4515
1,4516
0,4516
0,4516
0,4516
1,4517
0,4517
0,4517
0,4517
0,4517
0,4517
0,4517
0,4517
0,4517
0,4517
0,4517
2,4519
1,4520
0,4520
2,4522
1,4523
0,4523
0,4523
0,4523
1,4524
1,4525
1,4526
0,4526
0,4526
3,4529
1,4530
1,4531
0,4531
0,4531
2,4533
0,4533
1,4534
0,4534
0,4534
0,4534
0,4534
0,4534
1,4535
1,4536
1,4537
0,4537
1,4538
0,4538
0,4538
1,4539
1,4540
0,4540
0,4540
0,4540
0,4540
0,4540
1,4541
2,4543
1,4544
0,4544
2,4546
0,4546
0,4546
0,4546
0,4546
0,4546
3,4549
1,4550
1,4551
1,4552
0,4552
1,4553
0,4553
1,4554
0,4554
0,4554
0,4554
0,4554
0,4554
1,4555
0,4555
0,4555
2,4557
0,4557
0,4557
1,4558
0,4558
1,4559
1,4560
0,4560
0,4560
0,4560
1,4561
0,4561
1,4562
0,4562
0,4562
0,4562
1,4563
1,4564
0,4564
0,4564
2,4566
0,4566
0,4566
3,4569
1,4570
0,4570
0,4570
2,4572
0,4572
0,4572
1,4573
0,4573
0,4573
0,4573
0,4573
1,4574
0,4574
3,4577
0,4577
0,4577
0,4577
0,4577
0,4577
2,4579
0,4579
1,4580
2,4582
0,4582
1,4583
1,4584
2,4586
2,4588
0,4588
0,4588
0,4588
0,4588
0,4588
0,4588
1,4589
0,4589
1,4590
0,4590
1,4591
1,4592
1,4593
2,4595
0,4595
0,4595
1,4596
0,4596
0,4596
0,4596
0,4596
1,4597
0,4597
3,4600
1,4601
1,4602
0,4602
1,4603
1,4604
0,4604
1,4605
0,4605
1,4606
0,4606
0,4606
0,4606
0,4606
1,4607
0,4607
0,4607
0,4607
1,4608
1,4609
2,4611
0,4611
1,4612
0,4612
0,4612
0,4612
0,4612
3,4615
0,4615
0,4615
0,4615
0,4615
0,4615
0,4615
3,4618
1,4619
0,4619
0,4619
0,4619
0,4619
1,4620
0,4620
0,4620
0,4620
0,4620
0,4620
1,4621
0,4621
0,4621
0,4621
2,4623
1,4624
0,4624
0,4624
2,4626
1,4627
2,4629
2,4631
1,4632
2,4634
0,4634
0,4634
1,4635
0,4635
0,4635
0,4635
1,4636
1,4637
0,4637
0,4637
0,4637
0,4637
1,4638
0,4638
0,4638
0,4638
1,4639
0,4639
0,4639
1,4640
1,4641
1,4642
1,4643
1,4644
0,4644
0,4644
1,4645
0,4645
0,4645
2,4647
0,4647
0,4647
0,4647
1,4648
0,4648
0,4648
0,4648
0,4648
0,4648
0,4648
0,4648
0,4648
1,4649
0,4649
0,4649
0,4649
0,4649
1,4650
0,4650
0,4650
1,4651
0,4651
0,4651
1,4652
0,4652
0,4652
0,4652
1,4653
0,4653
2,4655
0,4655
0,4655
0,4655
1,4656
1,4657
0,4657
0,4657
2,4659
1,4660
0,4660
0,4660
2,4662
0,4662
0,4662
0,4662
0,4662
0,4662
1,4663
1,4664
3,4667
0,4667
0,4667
0,4667
1,4668
0,4668
1,4669
0,4669
0,4669
0,4669
0,4669
0,4669
0,4669
1,4670
1,4671
0,4671
0,4671
0,4671
0,4671
0,4671
0,4671
1,4672
2,4674
0,4674
1,4675
1,4676
1,4677
0,4677
1,4678
1,4679
0,4679
0,4679
0,4679
0,4679
0,4679
1,4680
0,4680
1,4681
0,4681
0,4681
1,4682
0,4682
0,4682
0,4682
0,4682
0,4682
0,4682
1,4683
2,4685
3,4688
1,4689
0,4689
0,4689
0,4689
3,4692
0,4692
1,4693
1,4694
0,4694
1,4695
1,4696
0,4696
1,4697
0,4697
1,4698
0,4698
0,4698
0,4698
0,4698
0,4698
0,4698
0,4698
0,4698
1,4699
0,4699
0,4699
1,4700
0,4700
0,4700
2,4702
0,4702
0,4702
0,4702
0,4702
1,4703
0,4703
1,4704
2,4706
0,4706
0,4706
2,4708
2,4710
2,4712
0,4712
0,4712
0,4712
0,4712
0,4712
0,4712
1,4713
0,4713
0,4713
0,4713
2,4715
0,4715
0,4715
0,4715
2,4717
1,4718
2,4720
0,4720
1,4721
0,4721
1,4722
0,4722
0,4722
0,4722
0,4722
0,4722
0,4722
0,4722
0,4722
0,4722
2,4724
0,4724
1,4725
0,4725
0,4725
0,4725
2,4727
1,4728
0,4728
0,4728
0,4728
1,4729
0,4729
0,4729
0,4729
0,4729
1,4730
1,4731
0,4731
0,4731
0,4731
1,4732
0,4732
0,4732
0,4732
0,4732
0,4732
1,4733
1,4734
0,4734
3,4737
1,4738
1,4739
0,4739
0,4739
0,4739
1,4740
1,4741
0,4741
0,4741
1,4742
0,4742
0,4742
0,4742
2,4744
1,4745
0,4745
0,4745
0,4745
0,4745
0,4745
2,4747
0,4747
1,4748
1,4749
1,4750
0,4750
1,4751
1,4752
0,4752
1,4753
1,4754
0,4754
0,4754
0,4754
0,4754
0,4754
0,4754
1,4755
0,4755
1,4756
0,4756
1,4757
1,4758
0,4758
0,4758
0,4758
3,4761
1,4762
0,4762
2,4764
0,4764
1,4765
0,4765
2,4767
0,4767
0,4767
0,4767
0,4767
1,4768
1,4769
1,4770
1,4771
1,4772
0,4772
1,4773
0,4773
0,4773
0,4773
1,4774
3,4777
0,4777
1,4778
1,4779
1,4780
0,4780
0,4780
0,4780
1,4781
0,4781
0,4781
0,4781
2,4783
1,4784
0,4784
0,4784
1,4785
1,4786
0,4786
1,4787
2,4789
1,4790
1,4791
1,4792
0,4792
0,4792
2,4794
0,4794
2,4796
1,4797
2,4799
1,4800
0,4800
0,4800
1,4801
1,4802
0,4802
0,4802
0,4802
0,4802
0,4802
1,4803
0,4803
0,4803
0,4803
1,4804
0,4804
0,4804
2,4806
0,4806
2,4808
0,4808
0,4808
0,4808
0,4808
1,4809
0,4809
1,4810
0,4810
2,4812
0,4812
0,4812
0,4812
0,4812
0,4812
0,4812
0,4812
1,4813
1,4814
0,4814
0,4814
0,4814
0,4814
1,4815
0,4815
1,4816
0,4816
1,4817
0,4817
0,4817
1,4818
0,4818
0,4818
0,4818
0,4818
1,4819
1,4820
1,4821
0,4821
0,4821
2,4823
0,4823
1,4824
0,4824
1,4825
1,4826
0,4826
0,4826
0,4826
0,4826
1,4827
0,4827
0,4827
0,4827
1,4828
0,4828
0,4828
1,4829
0,4829
0,4829
0,4829
0,4829
2,4831
1,4832
0,4832
2,4834
1,4835
1,4836
0,4836
0,4836
0,4836
0,4836
0,4836
1,4837
1,4838
0,4838
2,4840
0,4840
1,4841
0,4841
0,4841
0,4841
1,4842
0,4842
0,4842
1,4843
0,4843
1,4844
0,4844
1,4845
0,4845
1,4846
2,4848
0,4848
1,4849
1,4850
0,4850
2,4852
0,4852
1,4853
0,4853
0,4853
0,4853
0,4853
1,4854
0,4854
0,4854
1,4855
0,4855
0,4855
0,4855
0,4855
0,4855
0,4855
1,4856
0,4856
1,4857
0,4857
1,4858
1,4859
0,4859
1,4860
0,4860
0,4860
1,4861
0,4861
0,4861
1,4862
1,4863
0,4863
1,4864
1,4865
0,4865
0,4865
0,4865
0,4865
0,4865
0,4865
1,4866
0,4866
0,4866
0,4866
0,4866
2,4868
0,4868
1,4869
0,4869
0,4869
0,4869
1,4870
0,4870
2,4872
1,4873
0,4873
1,4874
1,4875
0,4875
0,4875
0,4875
1,4876
0,4876
3,4879
1,4880
0,4880
1,4881
2,4883
0,4883
0,4883
0,4883
0,4883
0,4883
1,4884
0,4884
0,4884
1,4885
1,4886
1,4887
0,4887
1,4888
1,4889
0,4889
0,4889
0,4889
0,4889
1,4890
0,4890
0,4890
0,4890
0,4890
1,4891
0,4891
0,4891
1,4892
0,4892
0,4892
1,4893
0,4893
1,4894
0,4894
0,4894
0,4894
0,4894
2,4896
0,4896
0,4896
1,4897
2,4899
0,4899
0,4899
1,4900
0,4900
1,4901
0,4901
0,4901
0,4901
0,4901
0,4901
0,4901
0,4901
1,4902
0,4902
0,4902
2,4904
1,4905
0,4905
1,4906
0,4906
0,4906
1,4907
1,4908
0,4908
1,4909
1,4910
1,4911
0,4911
0,4911
0,4911
2,4913
0,4913
0,4913
0,4913
0,4913
0,4913
0,4913
0,4913
0,4913
0,4913
2,4915
0,4915
0,4915
0,4915
1,4916
0,4916
2,4918
0,4918
1,4919
1,4920
0,4920
0,4920
0,4920
0,4920
2,4922
0,4922
2,4924
1,4925
1,4926
0,4926
1,4927
0,4927
0,4927
0,4927
1,4928
0,4928
0,4928
0,4928
1,4929
2,4931
2,4933
1,4934
0,4934
0,4934
1,4935
1,4936
0,4936
0,4936
1,4937
1,4938
0,4938
2,4940
0,4940
2,4942
0,4942
0,4942
1,4943
0,4943
0,4943
1,4944
0,4944
0,4944
0,4944
0,4944
0,4944
0,4944
1,4945
1,4946
0,4946
0,4946
1,4947
0,4947
0,4947
1,4948
0,4948
1,4949
1,4950
0,4950
1,4951
1,4952
1,4953
0,4953
1,4954
1,4955
1,4956
0,4956
0,4956
0,4956
0,4956
0,4956
1,4957
0,4957
1,4958
1,4959
0,4959
0,4959
1,4960
1,4961
0,4961
1,4962
0,4962
0,4962
0,4962
0,4962
1,4963
1,4964
0,4964
0,4964
0,4964
0,4964
0,4964
0,4964
2,4966
1,4967
1,4968
0,4968
0,4968
1,4969
0,4969
2,4971
1,4972
0,4972
0,4972
0,4972
2,4974
2,4976
0,4976
0,4976
0,4976
0,4976
1,4977
0,4977
0,4977
0,4977
0,4977
0,4977
1,4978
0,4978
0,4978
1,4979
0,4979
1,4980
1,4981
0,4981
0,4981
0,4981
0,4981
2,4983
1,4984
0,4984
0,4984
1,4985
0,4985
1,4986
1,4987
0,4987
0,4987
1,4988
1,4989
0,4989
0,4989
0,4989
0,4989
2,4991
1,4992
1,4993
1,4994
1,4995
0,4995
2,4997
1,4998
6,5004
1,5005
0,5005
2,5007
0,5007
1,5008
0,5008
0,5008
2,5010
0,5010
2,5012
0,5012
0,5012
1,5013
0,5013
1,5014
0,5014
0,5014
0,5014
0,5014
0,5014
1,5015
1,5016
0,5016
0,5016
2,5018
0,5018
0,5018
2,5020
0,5020
1,5021
3,5024
1,5025
0,5025
1,5026
1,5027
0,5027
0,5027
0,5027
0,5027
1,5028
1,5029
0,5029
1,5030
0,5030
0,5030
0,5030
0,5030
0,5030
2,5032
0,5032
1,5033
1,5034
1,5035
1,5036
0,5036
1,5037
0,5037
1,5038
0,5038
1,5039
1,5040
0,5040
0,5040
1,5041
0,5041
0,5041
0,5041
0,5041
0,5041
1,5042
0,5042
0,5042
0,5042
1,5043
1,5044
1,5045
0,5045
2,5047
1,5048
0,5048
0,5048
0,5048
0,5048
0,5048
1,5049
0,5049
0,5049
0,5049
0,5049
0,5049
0,5049
0,5049
1,5050
1,5051
1,5052
0,5052
0,5052
1,5053
0,5053
1,5054
0,5054
0,5054
1,5055
1,5056
0,5056
0,5056
0,5056
0,5056
0,5056
0,5056
0,5056
0,5056
0,5056
0,5056
1,5057
0,5057
1,5058
0,5058
0,5058
0,5058
1,5059
2,5061
0,5061
1,5062
0,5062
1,5063
0,5063
1,5064
0,5064
0,5064
0,5064
0,5064
0,5064
0,5064
0,5064
3,5067
3,5070
0,5070
0,5070
0,5070
1,5071
0,5071
0,5071
1,5072
0,5072
1,5073
0,5073
0,5073
0,5073
1,5074
0,5074
1,5075
0,5075
0,5075
0,5075
0,5075
0,5075
0,5075
0,5075
0,5075
1,5076
1,5077
1,5078
0,5078
0,5078
0,5078
1,5079
0,5079
0,5079
0,5079
0,5079
0,5079
0,5079
2,5081
0,5081
0,5081
0,5081
0,5081
0,5081
0,5081
1,5082
0,5082
0,5082
0,5082
0,5082
0,5082
0,5082
1,5083
0,5083
1,5084
1,5085
3,5088
1,5089
2,5091
0,5091
1,5092
2,5094
1,5095
0,5095
1,5096
0,5096
1,5097
0,5097
0,5097
0,5097
0,5097
0,5097
0,5097
1,5098
0,5098
1,5099
0,5099
2,5101
1,5102
0,5102
1,5103
1,5104
1,5105
0,5105
0,5105
1,5106
1,5107
0,5107
0,5107
1,5108
0,5108
0,5108
1,5109
2,5111
2,5113
2,5115
0,5115
0,5115
0,5115
1,5116
0,5116
0,5116
0,5116
0,5116
0,5116
0,5116
1,5117
1,5118
0,5118
0,5118
0,5118
0,5118
1,5119
3,5122
1,5123
0,5123
1,5124
0,5124
1,5125
0,5125
1,5126
0,5126
0,5126
1,5127
0,5127
1,5128
1,5129
1,5130
0,5130
2,5132
1,5133
0,5133
1,5134
0,5134
0,5134
1,5135
0,5135
1,5136
1,5137
2,5139
1,5140
1,5141
0,5141
0,5141
0,5141
0,5141
0,5141
0,5141
0,5141
0,5141
0,5141
0,5141
1,5142
0,5142
0,5142
0,5142
0,5142
0,5142
1,5143
1,5144
2,5146
2,5148
0,5148
1,5149
0,5149
0,5149
1,5150
1,5151
0,5151
1,5152
0,5152
0,5152
1,5153
2,5155
0,5155
0,5155
1,5156
1,5157
0,5157
0,5157
1,5158
1,5159
0,5159
1,5160
2,5162
0,5162
1,5163
0,5163
1,5164
0,5164
0,5164
2,5166
1,5167
1,5168
0,5168
0,5168
0,5168
1,5169
0,5169
0,5169
0,5169
2,5171
0,5171
1,5172
1,5173
0,5173
0,5173
0,5173
1,5174
1,5175
0,5175
0,5175
0,5175
1,5176
1,5177
1,5178
0,5178
0,5178
2,5180
2,5182
0,5182
0,5182
2,5184
1,5185
0,5185
0,5185
1,5186
0,5186
0,5186
0,5186
0,5186
0,5186
0,5186
0,5186
0,5186
1,5187
1,5188
0,5188
1,5189
0,5189
0,5189
1,5190
1,5191
0,5191
0,5191
0,5191
2,5193
0,5193
0,5193
0,5193
2,5195
0,5195
1,5196
0,5196
1,5197
0,5197
0,5197
1,5198
1,5199
0,5199
0,5199
0,5199
2,5201
0,5201
2,5203
0,5203
0,5203
0,5203
0,5203
1,5204
0,5204
0,5204
1,5205
0,5205
0,5205
0,5205
1,5206
1,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
0,5207
2,5209
1,5210
2,5212
0,5212
0,5212
0,5212
0,5212
0,5212
0,5212
1,5213
1,5214
1,5215
1,5216
0,5216
0,5216
2,5218
1,5219
0,5219
0,5219
0,5219
0,5219
0,5219
0,5219
0,5219
0,5219
1,5220
0,5220
0,5220
0,5220
0,5220
0,5220
0,5220
0,5220
1,5221
1,5222
0,5222
0,5222
0,5222
0,5222
0,5222
1,5223
1,5224
0,5224
1,5225
0,5225
0,5225
0,5225
2,5227
0,5227
0,5227
2,5229
0,5229
0,5229
2,5231
1,5232
0,5232
0,5232
0,5232
1,5233
0,5233
1,5234
0,5234
1,5235
1,5236
0,5236
0,5236
0,5236
0,5236
0,5236
1,5237
0,5237
0,5237
0,5237
0,5237
1,5238
1,5239
1,5240
1,5241
0,5241
1,5242
0,5242
2,5244
0,5244
0,5244
0,5244
0,5244
1,5245
1,5246
0,5246
1,5247
0,5247
0,5247
0,5247
2,5249
0,5249
0,5249
0,5249
0,5249
0,5249
0,5249
3,5252
0,5252
0,5252
2,5254
1,5255
1,5256
1,5257
0,5257
2,5259
1,5260
0,5260
0,5260
0,5260
0,5260
1,5261
0,5261
0,5261
0,5261
0,5261
0,5261
0,5261
2,5263
0,5263
1,5264
0,5264
0,5264
0,5264
0,5264
0,5264
0,5264
0,5264
0,5264
0,5264
0,5264
1,5265
1,5266
0,5266
1,5267
0,5267
0,5267
1,5268
1,5269
0,5269
0,5269
0,5269
0,5269
1,5270
0,5270
1,5271
0,5271
1,5272
0,5272
0,5272
1,5273
0,5273
1,5274
0,5274
2,5276
1,5277
0,5277
0,5277
0,5277
0,5277
1,5278
1,5279
1,5280
1,5281
0,5281
0,5281
0,5281
1,5282
0,5282
1,5283
1,5284
0,5284
0,5284
0,5284
1,5285
0,5285
1,5286
0,5286
2,5288
0,5288
0,5288
1,5289
0,5289
0,5289
0,5289
0,5289
1,5290
2,5292
1,5293
0,5293
0,5293
0,5293
1,5294
0,5294
0,5294
0,5294
1,5295
0,5295
0,5295
0,5295
3,5298
0,5298
0,5298
1,5299
1,5300
1,5301
0,5301
1,5302
1,5303
0,5303
1,5304
0,5304
0,5304
1,5305
2,5307
1,5308
0,5308
0,5308
0,5308
1,5309
1,5310
0,5310
0,5310
0,5310
0,5310
0,5310
1,5311
1,5312
0,5312
0,5312
2,5314
1,5315
2,5317
1,5318
1,5319
2,5321
1,5322
0,5322
1,5323
0,5323
1,5324
0,5324
1,5325
2,5327
0,5327
1,5328
0,5328
1,5329
1,5330
1,5331
1,5332
3,5335
2,5337
0,5337
2,5339
1,5340
0,5340
1,5341
1,5342
0,5342
1,5343
1,5344
0,5344
1,5345
0,5345
0,5345
1,5346
0,5346
0,5346
1,5347
0,5347
0,5347
0,5347
1,5348
0,5348
1,5349
1,5350
1,5351
0,5351
0,5351
1,5352
0,5352
1,5353
0,5353
0,5353
0,5353
0,5353
0,5353
0,5353
0,5353
0,5353
0,5353
2,5355
1,5356
0,5356
0,5356
1,5357
1,5358
0,5358
0,5358
0,5358
0,5358
2,5360
1,5361
0,5361
0,5361
2,5363
1,5364
0,5364
0,5364
0,5364
0,5364
0,5364
1,5365
0,5365
0,5365
1,5366
1,5367
0,5367
0,5367
1,5368
